UniqueCount	AmbigCount
3	167
15	98
0	0
0	0
0	0
59	155
0	42
0	42
8	172
0	51
9	40
0	8
0	99
0	43
0	0
0	30
0	44
3	24
1	23
4	1
0	0
0	2
0	2
0	0
2	2977
0	3744
53	3682
8	3226
0	177
0	908
5	55
2	15
0	249
18	712
3	148
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
17	22
0	22
0	3
0	0
103	20
14	19
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	62
11	63
0	4
0	0
1	0
7	4085
0	5534
24	5547
39	4255
0	4684
13	2920
34	4395
0	4408
38	2863
9	110
13	165
5	144
5	162
4	23
7	112
1	136
9	255
5	27
0	111
0	847
5	579
2	437
5	41
0	0
0	0
0	0
0	0
143	2
0	0
0	1
0	1
0	0
394	606
3	267
21	505
11	275
0	46
6	50
17	52
12	5
0	449
0	636
4	493
0	296
0	604
0	772
0	197
13	696
5	190
0	0
14	23
0	14
0	15
0	8
0	4987
0	5002
0	391
177	4995
63	4995
0	5010
1	0
0	0
0	16
0	8
0	11
0	9
9	12
0	0
8	4
0	0
0	0
0	0
33	4
4	0
0	1
0	0
15	0
0	0
0	57
3	67
0	11
0	0
0	16
0	47
0	22
0	67
0	13
0	51
0	1
0	1
0	1
0	1
0	1
0	1
872	544
1	167
2	314
0	145
1	85
4	57
0	43
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	156
0	53
0	27
0	6
0	7
0	0
0	2
0	1
0	0
0	0
0	1
6	103
0	2
0	8
0	3
0	20
0	3
0	365
0	333
1	387
2	352
8	126
0	396
0	110
0	336
0	296
0	0
0	162
0	30
0	47
0	0
0	0
0	0
0	0
0	7
0	10
0	5
0	6
0	11
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
137	1
7	0
1492	1206
59	750
11	243
17	241
0	166
0	440
2	464
0	450
0	448
1	44
2	729
0	640
0	424
0	351
0	258
0	223
0	234
33	347
17	166
0	0
0	0
312	2993
12	2507
25	918
58	1478
24	8
0	345
0	365
0	56
18	262
0	65
1	316
0	82
0	293
0	83
0	0
0	0
3996	4103
0	3697
0	521
0	507
0	321
128	5823
207	5823
78	601
4	18
44	429
0	361
3	66
32	0
2	0
5	127
27	90
8	127
0	0
0	0
28	182
0	0
10	68
0	92
8	92
5	55
12	171
6	177
0	59
0	85
5	30
10	38
0	234
967	991
0	153
0	633
0	347
19	141
14	40
13	21
23	40
7	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	2839
5	462
26	453
0	251
3	269
24	593
7	477
220	1765
0	27
12	46
4613	6
2	0
0	0
27	0
0	0
4	0
1	12
79	12
4	1
0	0
28	3164
2	2788
132	2626
0	1208
0	1229
0	1288
0	14
0	1023
0	105
0	195
0	117
0	29
5	42
0	13
8	1
17	0
0	0
0	0
0	0
0	0
0	120
171	49
151	143
7	105
0	2
104	256
21	63
1	161
1	17
3	39
9	144
13	27
77	74
10	118
9	92
7	50
54	27
19	28
5	5
0	0
12	4367
2121	5498
0	578
14	1005
0	307
0	260
0	3360
3	373
8	31
0	3418
0	265
0	4283
0	104
3	236
0	595
4	148
12	728
1	1105
1	430
0	4
0	3
0	0
0	0
2	0
102	2832
13	34
8	2848
0	40
0	2829
15	962
41	2019
14	692
20	619
9	479
0	776
11	359
0	8
4	15
0	0
0	75
0	676
166	720
0	4
31	292
47	332
0	24
0	55
0	7
0	103
0	7
6	0
0	0
10	0
1	9
5	13
0	0
2	26
5	29
0	0
0	3
5	0
0	0
0	5
0	5
103	17
0	12
0	0
12	151
204	296
0	263
3	81
13	57
0	19
46	879
51	860
0	833
24	101
0	28
0	0
0	0
0	0
1	879
0	1345
4	426
71	5
52	0
5	786
2	611
126	1059
24	500
5	18
0	0
8	254
0	27
4	35
0	0
1	0
0	8
2	55
0	62
0	81
0	21
5	54
0	0
0	9
0	5
0	18
0	74
7	12
0	3
16	100
0	0
0	27
0	66
0	2
0	0
8	0
143	73
0	69
0	7
0	0
23	5
5	76
5	815
0	2
0	813
0	8
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	4723
23	3653
71	4651
0	4640
5	4718
4	1339
0	217
0	237
9	254
3	3
2	38
0	17
0	0
20	0
4	0
0	0
291	107
14	107
0	60
0	0
6	109
0	109
0	107
0	107
0	0
1	35
5	25
0	35
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
363	781
36	750
0	499
12	365
0	54
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	521
15	523
0	3
17	13
1	13
24	578
70	250
73	359
79	478
9	18
4	21
0	75
0	163
0	127
0	89
0	12
0	0
0	160
0	555
14	550
9	7
8	363
1	8
0	516
0	557
0	24
5	38
0	0
6	13
352	302
10	66
109	1104
0	49
8	298
2	25
96	21
4	1
3760	1091
0	0
962	2415
46	79
4	2325
4	68
7	13
9	24
0	0
0	0
12	7
0	0
0	0
326	2323
0	1173
1	1795
6	52
42	991
9	0
0	105
0	0
0	54
0	1118
3	7
1	218
0	436
4	471
0	157
0	269
21	317
4	178
1	0
2	0
0	0
0	597
12	623
30	623
10	83
10	105
3	48
0	0
5	0
2	0
106	1254
810	1254
0	992
355	0
16	4
0	0
16	72
1	0
0	71
0	61
0	70
0	3
0	0
1003	20
0	17
0	1
2	1306
2265	1310
7	851
0	0
0	0
13	154
1264	810
0	186
32	618
2	599
0	46
1	4
0	0
0	0
27	6
0	6
32	190
20	190
12	36
520	9
0	1
0	1
0	1
14	719
18	946
0	1083
74	1151
87	626
0	712
27	562
0	0
8	54
21	11
0	484
55	2190
5	253
81	2309
48	2011
0	118
9	31
0	225
0	226
0	156
1	1080
3	16
1	102
0	0
1236	4275
5	4273
1	11
11	194
0	0
7	99
1	99
22	64
0	0
0	52
5	56
256	82
224	82
28	4
14	1413
14	1613
2	1571
33	1630
0	152
4	126
16	52
4	3
10	180
471	181
1	0
0	0
1	2
0	32
2	349
8	328
1	34
1	305
0	127
4	6
0	0
0	94
17	66
0	0
2	0
700	342
28	379
5	230
0	379
2	25
0	28
0	25
2	8
0	25
0	3
0	22
0	10
0	0
0	0
0	16
0	0
0	0
2	0
0	0
0	0
0	0
3479	1600
147	1593
10	9
23	4
0	0
0	0
0	0
0	0
0	0
46	0
31	66
0	66
2	1
0	0
0	0
192	1784
28	1763
9	1308
33	1336
44	1249
2	552
0	425
0	469
59	207
0	0
319	440
5	388
0	44
8	48
0	0
3	0
107	522
66	30
58	65
138	402
6	128
9	48
914	427
23	373
2	86
2	31
2	6
22	7
0	4
11	17
0	1
0	1
0	1
0	1
19	417
1	382
6	298
17	104
4	82
0	32
1	75
0	7
10	70
0	44
1	15
8	41
1	11
17	0
0	19
0	19
0	24
0	38
4	34
0	0
0	45
0	45
110	45
0	3
0	11
0	0
62	8
0	0
0	0
0	0
69	2429
129	1971
23	543
0	999
7	2150
0	0
621	3
42	647
0	1
138	631
27	618
1468	15
0	14
0	0
0	0
0	667
0	692
0	743
0	512
4	565
2	3
5	4
1	19
6	50
25	49
6	2
0	0
0	0
4	0
1291	862
3	15
4	170
0	519
6	185
2	134
3	0
0	216
0	0
0	48
11	59
0	8
1	20
3	2
11	151
10	2
212	484
34	291
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
617	343
15	82
0	111
1	5
0	374
19	5
4	15
0	10
155	95
0	51
0	67
0	8
0	57
0	57
0	8
0	49
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1753	1570
5	1231
2	1290
0	191
359	800
364	800
0	0
0	2
0	20543
0	20393
0	21008
117	4470
1	163
12	20538
0	18
10	84
0	17
32	3762
0	6075
9	81
14	8
8	178
30	5289
65	17072
16	0
0	16496
595	4
18	492
15	61
1	590
3	0
1	2253
69	514
1	2106
3	1412
0	8
1	83
9	3
0	525
0	1044
0	0
0	0
4	0
0	0
0	0
23	19
9	38
0	9
10	9
0	9
0	2
4	0
2	2
13	0
10	4
0	131
0	319
0	172
44	118
13	1253
21	1465
36	1516
51	1498
0	12
0	672
0	2
0	52
1	92
0	10
0	0
1	16
0	42
36	370
40	10
1	111
0	150
0	0
1	12
7	160
0	19
0	0
0	0
34	0
0	0
3	0
0	5
0	5
0	5
0	111
0	16
0	794
28	461
0	0
24	391
20	602
0	402
4	177
0	270
4	440
0	145
15	505
1	38
0	3
0	0
0	0
120	20
21	38
0	0
0	0
0	556
2	494
0	516
3	689
0	551
1	231
4	113
1	63
0	60
2	140
5	0
0	76
0	23
9	76
10	44
0	0
93	65
21	50
46	25
0	3
0	0
0	0
0	4
0	6
0	2
0	6
0	4
0	0
0	3
0	0
0	0
0	0
0	0
43	6048
0	5088
0	574
5	793
1	49
4	827
0	612
35	3085
4	3075
7	5720
95	4873
0	704
0	865
0	597
0	783
0	2
0	1736
5	1577
12	235
1914	3102
0	3099
0	1731
0	581
0	1029
39	373
0	275
0	446
0	676
3	69
0	0
1907	6
0	0
1	0
0	0
247	0
3041	56
0	10
0	14
0	32
0	0
14	169
1	156
0	39
0	13
0	47
0	27
0	0
0	0
0	2
0	2
0	0
1	0
0	115
284	1199
1	1198
0	1185
0	1189
3	0
0	0
0	46
3	36
0	50
0	47
44	0
0	0
46	78
0	78
0	0
8	0
5	204
41	192
3	74
19	190
0	19
0	67
7	52
0	89
0	83
0	0
0	0
0	0
49	54
3	9
6	5
0	5
0	46
8	4
0	0
0	0
124	45
0	45
0	0
94	2
28	191
13	81
0	396
10	759
0	490
0	45
4	632
3	506
0	1
0	319
0	234
18	611
0	391
0	1
4	499
0	45
0	0
0	44
0	576
0	81
2	23
2	0
4	98
4	291
0	0
0	0
0	45
0	11
0	34
0	42
0	0
87	0
0	0
0	0
0	0
810	1452
13	65
10	0
5	384
0	1452
1	218
12	127
21	19
2	26
0	284
3	78
35	111
108	8
0	7
0	14
0	7
0	3
0	16
0	1014
0	1042
26	997
0	1035
0	1023
36	1018
0	1013
4	1027
1	1071
0	1083
4	62
4	362
0	11
6	23
6	10
1	53
17	6
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	599
12	589
3	65
0	91
3	97
0	40
0	0
0	0
0	0
0	0
202	0
1	0
66	1788
6	2643
30	2642
0	2643
0	2572
2	2739
0	490
0	12
1	45
0	0
3	77
970	80
0	0
7	7
1	7
0	0
2	1
19	398
8	224
30	987
99	1066
19	789
8	50
14	170
0	493
15	10
5	108
3	10
6	9
0	7
3	95
9	5
9	81
0	18
0	51
22	95
0	89
72	39
0	0
3	0
0	0
0	0
5	0
72	65
5	40
0	44
0	2
2	0
5	20
3	0
1457	9809
29	2180
2	8090
27	1636
3	53
12	86
2	48
30	1466
3	1446
41	1406
3	1363
0	1641
0	32
3	14
2	147
2	0
6	100
1	47
2	90
0	71
23	180
129	146
0	67
11	0
0	41
15	146
0	0
0	1
20	12
0	1
1	0
0	172
37	185
7	18
3	344
14	402
6	0
12	400
13	389
11	0
0	0
0	4
0	4
0	253
10	232
0	234
0	254
1	243
1	20
0	93
0	233
0	0
0	0
0	0
1578	6576
0	6441
0	260
21	1063
0	201
1	654
15	317
13	18
3	57
20	0
29	38
39	38
1	0
2	0
0	0
0	0
0	0
0	9
6	11
4	14
1	7
1	10
0	8
6	795
47	874
13	340
0	86
19	148
22	33
3	9
0	0
1	1
0	0
0	12
0	8
0	12
0	5
0	0
0	5
0	0
0	3
0	0
0	354
9	354
0	0
12	21
1007	211
3	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	8
0	0
0	0
0	0
0	8
0	8
6	0
0	25
0	25
0	1
0	3
10	1283
0	1114
0	914
0	261
2	518
0	291
3	377
0	624
0	513
0	457
0	431
0	57
0	62
0	159
0	5
4	37
0	0
44	539
105	838
4	601
0	48
23	141
0	0
16	24
37	1818
79	1874
36	38
2	109
7	83
1	124
32	323
0	24
4	1
0	1
17	2
1	1
0	46
48	175
7	360
3	174
2	0
0	0
12	455
4	409
3	18
22	288
2	227
0	70
1	165
0	273
4	514
231	308
2	270
4	0
0	23
0	0
0	10
0	12
0	763
66	8256
16	7312
0	620
1	658
0	425
0	152
3	3480
0	6299
0	4530
46	5579
0	4245
0	6
9	2497
1420	215
10	203
1	141
8	0
2	6
4	7
0	0
0	0
1	0
0	0
0	5
0	85
0	178
0	80
0	223
0	229
0	94
0	217
8	22
0	56
0	271
0	238
0	5
0	116
0	0
0	1
0	8
0	30
0	12
0	97
0	106
0	15
0	15
0	53
2	114
0	100
0	52
0	99
0	23
0	60
0	93
0	41
0	54
0	33
0	95
0	3
0	58
0	19
2	30
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	32
0	1
0	0
0	0
0	0
1	0
1	0
11	15
0	1
0	14
1395	403
3	1
0	54
4	206
3	0
6	172
1	8
6	65
0	17
0	631
0	286
0	11
0	574
1	66
0	72
4	57
0	307
1	4
5	66
0	4
0	7
0	24
0	170
0	82
3	223
122	4870
0	1684
23	3873
0	1403
0	95
0	65
1	1699
0	4210
14	174
1	20
3	9
2	4030
0	0
20	656
12	56
2	576
9	645
0	646
0	157
21	42
111	266
19	300
2	33
15	173
24	330
3	49
0	52
6	89
10	25
27	48
2	3
0	134
0	122
81	175
0	132
0	165
0	165
2	8
0	2
7	5
0	2
1	4
46	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
1	1096
0	620
6	353
0	42
2	342
1	165
2	166
0	67
0	1156
78	1152
24	16
3	49
663	780
0	218
0	81
7	990
3	1384
149	1724
8	1
16	7
4	1
6	196
5	444
31	296
9	0
0	0
16	1396
0	1396
0	1396
1	0
2	0
0	0
1	22
28	448
21	485
16	1173
0	218
30	70
1	120
6	451
4	1285
0	305
55	858
32	691
0	0
0	214
15	176
6	167
0	10
7	289
0	261
31	338
17	167
0	5
0	6
0	4
15	13
0	43
0	26
12	56
0	47
0	23
2	0
3	5
4	14
0	12
0	0
0	0
0	1
0	0
0	4
0	1
0	16
7	23
0	0
0	0
0	5
0	14
0	4
0	4
0	0
0	12
0	0
0	0
0	0
0	0
1	5626
676	12298
17	5757
67	166
54	11660
36	4806
32	0
3	1230
0	0
0	0
0	0
0	0
0	0
0	0
18	0
61	419
0	416
16	49
10	159
10	9
1	16
6	15
8	0
1	60
0	47
0	31
91	32
0	1
0	1
10	22
0	2
1	7
0	0
0	76
35	76
0	0
0	0
0	353
0	110
99	353
0	0
17	340
1	78
3	63
0	107
9	55
0	55
0	0
0	0
0	0
30	9
8	516
2	732
301	739
0	157
0	117
1	11
0	3
106	1303
1	289
20	56
0	960
1	873
0	62
0	312
3	189
20	598
0	321
1	276
0	150
0	271
2	553
0	368
0	288
0	221
0	234
2	75
1	525
0	4
9	16
881	3
0	0
0	0
39	0
8	0
0	33
0	1
1	135
0	120
2	139
0	124
0	116
0	135
0	119
0	115
0	123
0	142
0	33
0	119
0	6
0	46
2	45
0	15
0	79
0	98
0	24
3	17
0	0
0	26
0	12
0	21
2	25
4	7
0	0
0	16
0	18
0	14
0	6
0	11
0	20
0	2
0	5
9	6
0	4
30	123
3	23
0	50
13	136
0	13
0	85
0	97
0	89
0	1
0	0
0	52
0	48
0	41
0	20
0	8
0	10
0	8
0	2
226	157
0	143
0	14
4	1608
403	1611
0	632
0	635
0	629
0	59
0	0
48	972
87	944
5	228
2	91
0	308
0	119
0	908
54	125
0	215
23	162
0	92
0	107
0	94
3	45
0	0
0	0
0	369
0	1095
7	423
20	319
0	111
1	276
4	1
0	47
0	33
0	10
0	109
0	404
0	436
0	154
4	1393
1	46
0	1181
0	3
8	1419
27	952
37	955
4	484
7	101
4	133
0	86
0	0
0	0
0	4
12	16
2	16
0	4
0	4
0	1
3	0
0	0
0	12
52	1441
51	3549
0	3769
0	294
5	133
4	133
0	199
56	235
18	58
30	532
33	401
0	599
2	312
1	175
10	0
31	0
357	154
4	153
8	382
3	23
12	46
239	405
30	6
0	0
4	21
626	1299
3	724
0	163
0	7
8	1042
13	72
5	0
6	35
1	2
0	0
12	917
0	788
11	795
29	217
6	333
0	129
0	103
0	266
0	0
0	0
7	0
3	896
1358	2599
3	80
5	580
0	1505
2	77
0	1134
0	301
39	749
0	0
2	1669
98	2477
14	1843
14	84
0	34
80	375
0	76
0	59
0	441
13	56
111	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	129
43	2658
0	1856
0	2658
0	2594
42	2286
8	1054
83	104
1283	679
1	641
57	0
257	635
3	635
49	538
386	384
0	188
2	98
0	0
0	510
25	514
3	367
6	30
1	0
190	166
0	39
15	92
3	59
2	16
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	488
0	442
2	500
0	554
0	43
21	193
0	235
10	80
1	11
7	99
0	21
5	5
4	1
0	58
0	106
4	36
0	31
115	11
6	48
0	20
0	60
0	54
8	45
0	9
0	28
14	7
2	8
22	1
0	424
0	380
139	379
0	65
427	1343
1	9
3	1096
0	1343
0	1341
0	572
0	774
0	472
3	259
0	457
11	35
0	3
0	0
12	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
2004	429
24	258
0	190
5	130
0	10
2	175
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	14
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	8
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	37
5	38
0	27
0	17
0	17
0	0
5	0
0	0
1579	1488
17	952
0	6
2	917
15	265
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
126	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
27	8
0	0
7	5
3	5
0	0
0	0
1	0
0	6
0	8
0	16
0	14
0	10
0	2
0	0
0	0
0	0
0	6
8	0
2	0
4	273
2	224
6	162
0	48
0	54
0	70
5	2
6	46
0	19
0	0
0	20
11	0
0	0
1	151
0	0
0	0
0	2
0	2
2	2
0	2
0	0
0	0
19	83
0	19
30	84
0	9
1	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	0
0	6
0	14
0	9
0	11
0	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	621
0	419
0	419
1	156
0	110
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2573	822
0	429
0	752
0	0
4	0
25	1518
0	2293
6	2491
8	1978
0	1572
0	425
0	129
2	277
14	574
154	354
0	54
0	570
5	602
0	317
3	82
0	48
0	46
0	36
51	1
85	1
0	4120
406	4781
2	25
0	6
13	657
30	455
4	42
1	468
0	8
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	1932
0	1378
0	1856
37	1970
8	2064
0	1996
1	268
17	33
4	6
0	62
0	97
22	1367
5	1834
2	37
1	22
0	55
2	30
12	1874
0	1784
2	5
1	4
0	378
47	1783
0	67
40	839
0	129
0	89
0	0
1	0
0	0
0	1270
0	4873
2	4639
0	3993
0	4833
6	3916
5	123
19	1
0	203
6	34
39	400
0	143
11	679
10	158
0	0
0	1
3	1
0	1
2	0
0	0
0	0
31681	783
0	0
0	0
0	0
0	167
3136	544
7	369
0	1
5	73
719	28
1	0
0	0
391	2354
0	388
53	480
0	17
33	1933
10	48
6	622
3	32
71	2436
0	1189
5	2169
0	2423
7	51
0	0
0	0
0	0
0	0
0	0
0	0
6	1
7	18
101	1271
124	1041
32	1440
0	925
8	747
0	708
6	55
0	0
2	54
0	0
0	0
7	11
3	30
0	30
714	658
4	254
3	439
0	29
1	59
58	3206
31	3225
82	260
0	202
15	20
0	262
9	295
3	93
29	62
28	2070
15	126
4	1601
0	1
88	1762
11	2
3	1117
43	648
3	15
0	48
4	0
0	0
1020	66
13	59
4	0
0	0
0	0
0	0
512	133
7	126
0	0
0	0
11	711
1685	718
0	0
0	0
0	0
0	0
0	19
0	19
1	0
0	177
4	260
137	127
33	104
5	119
1	73
0	75
37	239
0	246
13	131
15	159
0	67
0	81
0	72
0	6
3	21
10	14
14	53
0	45
0	19
5	21
0	13
46	2
16	14
14	31
0	25
0	0
0	0
6	3097
4	2856
0	1892
0	2188
0	2589
0	173
0	108
0	309
0	125
0	62
5	1333
9	1362
1	402
0	668
2	1015
0	1721
47	976
0	0
0	0
0	0
0	0
1	3
0	12
0	7
1	12
0	12
4	12
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
5	2
0	0
0	0
0	0
7	1502
3	1292
0	1266
0	1352
1	1355
0	133
0	1022
0	1372
0	76
0	1212
11	5
17	622
1	0
15	0
61	309
44	261
11	220
17	73
22	0
38	12
17	4
20	0
275	190
108	59
9	102
9	73
31	0
297	214
0	5
0	232
1	192
7	184
0	174
0	163
10	110
0	19
0	9
2	40
0	1
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
376	44
0	39
0	0
0	0
104	828
1	860
37	1042
18	285
0	352
80	151
7	158
13	11
0	71
0	596
11	479
0	505
0	430
2	72
0	44
0	28
0	98
0	81
0	75
0	30
0	22
0	9
0	58
4	42
25	162
211	296
20	86
7	210
32	9
1	0
226	2965
0	564
192	2963
34	1015
8	71
0	1
10	153
0	154
0	31
6	40
2047	9959
37	7718
25	5713
84	6562
0	1243
0	3123
0	2025
0	4439
2	1220
26	3
4	78
568	159
0	61
0	44
0	0
2	0
0	0
5	21
0	1
5	59
0	5
0	2
0	0
327	296
5	292
0	381
86	353
12	300
2	101
1	13
0	2
29	16
0	255
0	650
1	1426
5	1134
1	59
2	216
2	2171
18	2209
0	597
0	1567
16	1751
0	1582
0	78
0	1184
0	665
14	139
2	197
12	0
0	49
6	223
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	185
3	45
18	215
114	146
10	1
0	0
0	0
0	0
0	20
0	0
0	34
0	17
0	30
0	17
0	20
0	37
0	34
0	17
0	14
0	0
0	13
0	297
0	668
0	615
0	594
55	707
5	87
3	633
2	301
483	2
231	86
21	16
23	81
6	16
0	5
0	0
0	0
0	0
181	4839
0	4839
4	265
1	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
14	14
2	14
4435	136
5	50
3	18
4	68
1	12
13	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1676	225
0	139
12	63
0	74
5	7
0	0
0	0
0	0
27	908
0	908
5	81
0	8
0	0
11	73
5	0
0	0
30	0
2	7
0	7
0	6
0	0
0	1
0	0
0	0
1	1168
0	1141
25	516
15	391
0	356
5	64
0	191
15	240
9	7
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
4	0
5	59
0	13
8	313
43	549
4	9
10	313
1	38
6	258
0	248
4	161
0	51
0	0
0	0
2	0
1	113
42	1861
41	1819
0	1326
20	842
12	3
3	34
6	26
22	3
0	0
165	645
4295	9
14	0
0	0
0	0
0	17
0	15
3	17
0	17
0	0
1	5
0	0
0	0
0	0
0	0
0	0
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	37
1	56
0	31
6	2
0	112
0	33
0	0
0	129
4	105
0	108
0	19
1	44
0	62
0	19
0	73
0	11
2	5
0	48
1	4
0	2
0	0
0	0
0	10
2	1
0	0
0	0
0	175
2289	1546
0	1397
0	0
24	164
0	23
10	129
12	95
5	106
0	135
1	24
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	3
9	16
0	11
0	5
0	1
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	824
0	828
1	86
0	828
5	385
9	161
34	17
10	108
6	301
0	59
14	156
120	252
1	0
0	2174
0	2724
2	2710
3	2868
471	3300
0	2151
6	2665
85	2138
4	92
4	1
8	70
1	34
3	703
0	394
0	76
20	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
83	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	20
0	896
137	894
30	261
0	2454
0	2554
6	93
42	694
0	2375
0	1297
0	2284
0	2382
0	2261
0	0
10	125
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1900
7	19
0	0
0	45
0	142
0	163
0	7
0	0
0	94
12	710
0	370
0	0
18	24
7	412
5	0
0	0
0	0
0	0
147	22
0	4
0	18
2	0
2	0
6	0
0	27
13	298
12	299
0	75
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
123	325
0	23
0	230
0	318
4	35
1	2
4	42
6	87
5	221
7	288
58	243
2	20
9	12
0	4
14	63
2	103
12	7
0	62
3	13
6	58
1	0
0	44
246	162
2	0
0	12
0	63
29	90
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
311	1204
0	1189
0	0
4	1185
2	24
3	0
80	691
0	2755
0	310
0	2586
0	0
0	0
0	0
0	0
0	0
121	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
25	155
0	156
0	0
0	0
3	624
14	642
5	73
3585	427
0	17
0	393
0	101
6	8
12	1
0	0
0	0
10	2
0	3
0	1
0	1
0	1
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	1013
0	82
0	311
0	1013
7	1013
5	142
0	134
0	0
0	37
51	489
0	1809
0	1794
0	2
127	1798
1	8
0	80
0	0
0	0
0	0
3	23
85	2504
12	1
0	18
8	25
7	2498
79	2926
1	3691
373	2927
0	2234
0	3075
0	3846
0	2908
29	26
0	0
0	0
0	0
0	154
0	128
7	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
7	152
0	13
0	15
4	74
0	18
0	1
0	0
0	0
0	0
0	57
10	60
0	0
0	13
7	13
1	2
9	62
0	0
0	8
0	14
0	4
0	38
0	2
1	0
0	0
100	46
1	3
8	7
0	4
0	0
1	0
0	4
0	0
7	222
9	109
5	95
0	131
3	7
3	6
0	0
6	4
6	90
1	19
0	2
0	0
0	0
0	916
0	1123
15	1940
0	1256
0	704
0	696
45	6
0	698
0	1938
16	135
4	0
995	0
0	13
0	9
0	11
0	15
0	7
0	18
0	8
