UniqueCount	AmbigCount
0	4
0	6
0	0
0	0
0	0
0	8
0	1
0	3
0	380
0	646
0	646
0	47
0	21
0	21
0	13
0	21
0	14
0	0
0	22
0	28
0	26
0	26
0	28
0	20
0	26
0	28
0	26
0	15
0	47
0	21
0	61
0	60
0	21
0	61
0	25
0	37
0	58
0	31
0	7
0	8
0	7
0	7
0	1
0	2
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	258
0	257
0	241
0	255
0	184
0	17
0	238
0	255
0	255
0	255
0	184
0	258
0	243
0	255
0	227
0	255
0	255
0	17
0	230
0	101
0	260
0	145
0	177
0	252
0	255
0	184
0	254
0	257
0	255
0	227
0	179
0	180
0	210
0	155
0	162
0	3
0	4
0	4
0	0
1	637
0	16
0	16
0	0
0	16
0	16
0	0
0	3
0	16
0	16
0	0
0	0
0	7
0	1
0	2
0	1
0	0
0	0
0	13
0	10
0	5
0	4
0	3
0	3
0	10
0	10
0	10
0	5
0	9
0	5
0	1
0	23
0	23
0	23
0	23
0	23
0	23
0	22
0	4
0	16
0	0
0	0
0	0
6019	1440
0	0
0	0
0	0
0	0
0	43
0	45
0	45
0	49
0	50
0	27
0	45
0	24
0	3
0	1
0	13
0	13
0	13
0	13
0	13
0	13
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	4
0	3
0	0
0	16
0	25
0	5
0	8
1	17
0	16
0	2
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
15	22
0	11
0	5
0	17
0	4
0	2
0	6
0	11
0	4
0	40
0	4
0	206
0	0
0	0
0	14
0	0
0	0
0	0
1	98
0	26
0	21
0	3
0	23
0	26
0	21
0	13
0	23
0	23
0	14
0	13
0	10
0	15
0	12
0	10
0	9
0	17
0	9
0	17
0	9
6	2
0	79
0	71
0	73
0	68
0	7
2	59
0	64
0	70
0	65
0	64
0	67
0	67
0	7
0	7
0	8
0	5
0	65
0	98
0	64
0	102
0	95
0	92
0	1
0	53
0	51
0	11
0	15
0	98
0	90
0	102
0	69
0	89
0	97
0	101
0	10
0	6
0	3
0	52
0	0
0	0
0	0
0	221
0	176
0	44
0	69
0	83
0	79
2	159
0	176
0	37
0	113
0	56
0	89
0	7
0	0
0	16
0	16
0	2
0	0
0	2
1	5
0	0
0	0
10	11
0	10
0	10
2	3
0	3
0	0
0	7
0	8
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	2
0	0
0	96
0	402
0	99
0	338
0	392
0	88
0	77
0	65
0	40
0	61
0	9
0	73
0	11
0	25
0	60
0	27
0	24
0	0
4	144
0	144
0	1
0	22
0	29
0	79
0	5
0	14
0	3
0	0
0	2
0	20
0	9
0	17
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
58	49
1	1
0	10
0	22
0	12
0	37
0	0
0	4
0	0
0	10
0	6
0	3
0	6
0	6
0	3
0	0
0	20
0	27
0	14
0	9
0	6
0	5
0	3
0	3
0	0
0	24
0	32
0	32
0	31
0	32
0	32
0	32
0	33
0	33
0	32
0	32
0	31
0	1
0	0
1	0
0	0
0	353
0	345
0	113
0	8
0	322
0	316
0	317
0	309
0	107
0	74
0	183
0	251
0	46
0	106
0	24
0	168
0	65
0	24
0	124
0	64
0	63
0	28
0	45
0	31
0	43
0	23
0	21
0	33
0	21
0	25
0	26
0	26
0	26
0	25
0	7
0	0
0	0
9	0
0	73
0	116
0	117
0	51
0	61
0	73
0	13
0	48
0	34
1	42
0	39
0	49
0	6
0	3
0	0
0	6
0	0
0	103
0	103
0	80
0	72
0	103
0	103
1	63
0	70
0	67
0	67
0	12
0	28
0	24
0	19
0	10
0	7
0	7
0	0
0	85
0	142
0	142
0	152
0	142
0	142
0	142
0	128
0	42
0	48
0	48
0	11
0	95
0	48
0	143
0	142
0	143
0	65
0	61
0	61
0	61
0	13
0	57
0	52
0	56
0	7
0	30
0	14
0	7
0	7
0	1
1	0
0	0
6	0
0	31
1	642
0	7
0	12
0	7
0	15
0	10
0	3
0	9
0	11
1	9
0	31
0	154
0	160
0	141
0	144
0	161
0	143
0	143
0	23
1	87
0	43
0	57
0	45
0	24
0	48
0	29
0	8
0	28
0	0
0	0
0	0
0	0
0	52
0	38
0	51
0	51
0	45
0	14
0	9
0	2
0	2
0	8
0	10
0	10
0	20
0	13
0	10
0	10
0	1
0	1
0	2
0	18
0	5
0	7
0	7
0	4
0	10
0	6
0	3
0	5
0	5
2	8
0	3
0	7
0	13
0	7
0	13
0	0
0	1
0	0
0	1
0	1
0	1
0	50
0	0
0	4
0	35
0	36
10	17
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	21
0	21
0	0
0	21
0	21
0	21
0	21
0	15
0	16
0	21
0	7
0	18
0	13
0	13
0	14
0	18
0	4
0	6
0	11
0	6
0	2
0	10
0	11
0	7
0	6
0	7
0	4
0	510
0	484
0	425
0	544
0	102
0	519
0	18
0	202
0	10
0	161
0	191
0	160
0	4
0	0
0	14
0	93
0	91
0	91
0	31
0	13
0	19
0	0
0	0
5	1306
0	1306
0	787
0	37
0	89
0	28
4	4
0	3
0	0
0	2
0	24
0	21
0	25
0	23
0	16
0	13
0	8
0	10
0	13
0	6
0	0
0	5
0	8
0	2
0	4
0	5
0	3
0	947
0	986
0	196
0	136
2	985
0	215
0	947
0	1
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	56
0	56
0	37
0	41
0	35
0	40
0	36
0	39
0	20
0	1
0	0
0	16
0	0
0	0
0	0
0	14
0	540
0	29
1	4223
0	3
0	0
0	0
0	0
0	10
0	10
0	10
0	7
0	0
0	7
0	2
0	0
0	5
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	4
0	0
0	0
0	2
0	14
6	48
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	573
0	0
0	1
0	1
0	1
0	0
0	1
0	4
0	23
0	11
0	0
0	11
0	9
0	0
0	5
0	3
0	1
1	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	62
0	4
0	2
0	0
0	3
0	0
0	62
0	59
0	8
0	4
0	62
0	66
0	61
0	5
0	4
0	2
0	3
0	0
0	0
0	0
39	0
0	94
1	0
0	97
0	44
0	140
0	104
0	16
0	21
0	27
0	20
0	72
0	119
0	60
0	73
0	59
0	78
2	79
0	10
0	0
2	2
0	8
0	95
0	94
0	94
0	95
0	95
0	94
0	94
0	95
0	94
0	90
0	87
0	85
0	82
0	81
0	27
0	19
0	9
0	3
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	395
0	383
0	382
0	380
0	360
0	67
0	69
0	3
0	29
0	26
0	48
0	53
0	48
0	30
5	27
0	228
0	51
0	44
0	36
0	33
0	22
0	0
0	5
58	110
0	116
0	7
0	0
0	146
0	2
0	0
0	0
0	0
0	0
0	34
0	99
0	0
6	18
0	8
0	8
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	83
0	0
0	0
0	28
0	28
0	0
0	0
0	1
0	10
0	0
0	0
0	1
0	14
0	0
0	27
0	28
0	28
0	1
0	1
0	16
1	8
0	3
0	0
4	42
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	57
0	42
0	65
0	60
0	18
0	7
0	3
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	9
0	10
0	5
0	0
0	0
0	0
1	0
0	70
3	70
0	39
0	10
0	6
0	24
0	5
0	3
0	1
0	1
0	1
0	1
0	991
0	0
0	0
0	0
1	13389
0	0
0	17
0	0
0	17
0	17
2	0
3	0
0	0
0	16
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	33
0	33
0	24
0	33
0	33
0	31
0	12
0	28
0	30
0	28
0	31
0	31
0	28
0	24
0	12
0	12
0	12
0	2
0	2
0	1
0	0
11	0
0	46
0	10
0	45
0	3
0	11
0	11
0	18
0	7
0	19
1	14
0	253
0	253
0	15
0	62
0	98
0	48
0	224
0	4
0	65
0	66
0	56
0	60
0	57
0	46
0	35
0	33
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
0	434
0	209
0	549
0	290
0	414
0	174
0	334
0	257
0	162
0	151
0	168
0	0
0	1107
0	1091
0	1015
0	1054
0	1091
0	344
0	448
0	409
0	77
0	88
0	0
1	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	20
0	0
0	16
4	282
0	230
0	11
0	138
0	25
0	38
0	2
0	0
0	8
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	105
2	102
0	85
0	53
0	0
0	0
0	0
0	0
0	493
0	5
7	17
0	26
0	21
0	0
0	0
3	0
0	0
0	0
0	30
0	0
0	0
0	56
5	115
0	29
0	22
2	13
0	56
0	10
0	9
0	3
0	8
0	0
0	0
0	0
0	0
0	0
2	10
27	6
2	155
0	150
0	5
0	154
0	4
0	2
0	14
0	56
0	182
0	58
0	34
0	0
0	0
0	305
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	138
0	135
0	137
0	97
0	30
0	26
0	31
0	69
0	19
0	10
0	71
0	58
0	13
0	25
0	10
0	0
0	87
0	26
0	58
0	36
0	21
0	23
0	15
0	77
0	39
0	16
0	12
3	8
0	0
3	60
0	61
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	30
0	6
0	6
0	8679
0	8675
0	8457
0	463
0	959
0	906
0	556
0	231
0	7
0	0
0	0
0	0
0	8
0	0
0	90
0	0
0	0
0	57
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2094
0	377
0	364
6	1578
0	194
2	1451
0	492
0	2082
0	2057
0	2025
1	1888
0	519
0	1396
0	1020
0	1924
0	486
0	227
0	81
0	48
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	804
0	804
0	796
0	797
0	162
0	507
0	0
0	0
0	0
0	0
0	31
0	0
0	78
0	22
0	0
0	0
0	0
0	30
0	0
0	0
0	8
0	30
0	0
0	0
0	0
10	36
3	27
0	27
0	3
0	11
0	6
0	47
0	44
0	25
0	38
0	36
0	40
0	31
0	31
0	0
0	30
0	19
0	95
0	89
0	9
0	95
0	95
0	2
0	81
0	0
0	9
0	5
0	8
0	7
0	0
0	40
0	30
0	0
0	0
0	19
0	16
0	5
0	10
0	9
0	3
0	6
0	11
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	171
0	170
0	0
0	170
0	171
0	61
0	52
0	0
0	97
0	3
0	7
0	0
0	0
0	26
0	75
0	34
0	58
0	44
1	53
0	69
0	49
0	69
0	42
0	0
0	0
0	155
0	611
0	605
0	586
0	252
0	133
0	37
0	68
0	68
0	4
3	56
0	9
0	56
0	2
0	54
0	0
0	34
0	12
0	6
0	0
0	8718
0	889
0	8714
0	8496
0	463
0	959
0	906
0	2439
0	2368
0	1027
0	1081
0	1450
0	1294
0	231
0	105
0	92
0	73
0	7
0	0
0	8
0	0
0	87
0	10
0	26
0	57
0	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	30
0	7
0	14
0	0
0	4
1	2
0	1
0	98
32	6
0	1
0	0
0	0
2	0
13	2
0	0
4	0
0	4
0	1
0	0
1	2970
0	0
1	0
0	11
0	0
0	3
0	0
0	58
0	12
0	0
0	0
0	87
0	0
0	0
0	0
0	22
0	0
0	0
0	12
0	0
0	17
0	0
0	0
0	90
0	0
0	12
0	24
0	12
0	14
0	0
0	8738
0	1508
0	8734
0	8516
0	145
0	8738
0	8734
0	1030
0	3241
0	889
0	7
0	0
0	0
0	6
14	22
0	6
0	12
0	2101
0	2101
0	2100
0	740
0	691
0	2104
0	983
0	1751
0	2104
2	2100
0	674
0	1603
0	65
0	1954
0	636
0	453
0	629
0	217
0	308
0	501
0	323
0	198
0	0
1	1015
0	901
0	4
0	41
0	15
0	63
0	348
0	28
0	127
0	472
0	568
1	329
0	150
0	32
0	124
0	7
0	1
0	0
0	4
0	4
0	3
0	6
0	0
1	4
0	0
0	0
0	0
0	0
0	4
0	50
0	34
0	50
0	34
0	16
0	48
0	47
0	43
2	50
0	0
0	0
0	0
0	0
0	3
2	17
0	1
0	0
0	1
0	1
0	1
3	9
0	7
0	57
0	8
0	2
0	5
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	4
0	0
0	14
0	0
0	9
0	302
0	303
0	303
0	298
0	4
0	1
0	4
0	0
0	4
0	0
0	3
0	11
0	1
0	183
0	179
0	81
1	93
0	75
0	0
0	44
0	45
1	1
0	1
0	1
0	6
0	43
0	11
4	1
0	2
0	2
0	88
0	101
0	278
0	278
0	250
2	26
0	36
0	278
0	75
0	131
0	12
0	208
0	208
0	12
0	13
0	13
0	59
0	14
0	15
0	6
0	5
0	24
1	11
0	12
0	0
0	166
0	40
2	87
0	134
1	50
0	0
0	14
0	12
0	24
0	24
0	22
0	17
0	4
0	19
0	19
0	0
0	3
2	22
0	12
0	3
0	0
0	0
0	0
0	0
0	145
0	0
0	143
0	5
0	144
0	145
0	43
0	43
0	33
0	34
0	21
0	70
0	70
0	9
0	0
0	252
0	103
0	89
0	102
0	89
0	7
0	8
0	1
0	14
0	5
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	13
0	0
0	2
0	1
0	0
0	1
0	13
0	0
0	11
0	0
0	0
3	10
0	9
0	9
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	28
0	1
3	1
0	7
0	0
7	97
0	69
0	28
0	92
0	36
0	49
0	20
0	28
0	5
0	5
0	0
0	0
0	4
0	5
0	4
0	3
0	5
0	0
1	162
0	163
0	165
0	72
0	138
0	85
0	0
0	0
0	17
0	12
0	30
0	21
0	30
0	27
0	11
0	23
0	4
0	1
0	2
0	1
0	2
0	1
0	3
0	0
0	9
0	3
0	39
0	47
0	46
0	2
0	10
0	3
0	11
0	9
0	17
0	47
0	8
0	10
0	10
0	14
0	5
0	4
0	2
0	0
1	43
0	42
0	1
0	15
0	13
0	15
0	6
0	13
0	7
0	12
0	14
1	12
0	14
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	8
0	12
0	25
0	20
0	21
0	3
0	17
0	0
0	11
0	12
0	4
0	5
0	2
462	12
0	75
0	29
0	87
0	87
0	26
0	77
0	76
0	14
0	2
0	0
0	0
0	17
0	0
0	17
0	0
0	12
0	198
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	14
0	33
0	575
0	796
0	194
0	432
0	7
0	3
0	0
0	5
0	0
0	2
0	90
0	0
0	0
0	29
0	39
1	38
0	26
0	15
0	30
0	25
0	13
0	17
0	5
3	2
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	104
0	89
0	514
0	441
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	785
0	192
0	21
0	155
0	43
0	30
0	0
0	0
0	0
27	999
0	160
0	341
1	83
0	941
0	620
0	939
0	220
0	126
0	459
0	669
0	216
0	106
0	0
0	0
0	0
0	5
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	17
0	1
0	1
0	0
0	0
13	35
0	28
0	10
0	0
0	0
0	0
0	0
0	82
0	85
0	84
0	16
0	75
0	20
0	78
0	16
0	17
3	75
1	24
0	12
0	79
0	20
0	16
0	21
0	32
0	9
0	10
20	24
0	27
0	9
0	4
2	2
0	34
0	62
0	0
0	12
0	0
0	0
4	59
0	58
1	13
0	807
0	37
0	30
0	384
0	336
0	233
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	10
0	1
0	0
0	0
3	0
0	0
6	9
0	1
0	2
0	0
65	0
0	0
0	12
0	19
0	19
0	19
0	19
0	19
0	7
0	0
0	0
53	41
0	15
0	11
0	0
0	4
0	26
0	27
0	0
0	10
3	0
0	0
0	0
67	312
0	110
0	0
1	23
0	0
0	115
0	156
0	107
0	101
0	101
0	84
0	78
0	68
0	74
0	69
0	30
0	18
0	0
0	66
0	66
3	55
0	0
0	0
0	38
0	38
0	1
0	11
0	7
0	15
0	11
0	11
0	11
0	11
0	2
0	2
0	174
0	267
0	267
0	102
0	164
0	15
0	56
0	162
0	162
0	89
0	89
0	7
0	502
0	329
0	464
0	499
0	328
0	7
0	33
1	33
0	1
0	7
0	13
0	0
0	332
0	293
0	204
0	269
0	258
0	22
0	262
0	26
0	20
0	0
0	26
0	26
0	15
0	6
0	10
0	10
0	0
0	6
0	7
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	51
0	3
0	0
0	0
2	1
0	4
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
2	20
0	102
0	42
0	19
1	2
1	292
0	18
0	191
0	285
0	1
0	8
0	266
1	23
0	4
0	0
0	86
0	0
0	86
0	62
0	27
0	7
0	9
0	6
0	0
0	14
0	10
0	0
0	2
0	4
0	2
0	4
0	7
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	1
0	1
0	194
0	2
0	6
0	193
0	4
0	6
0	4
0	4
0	83
0	13
0	63
0	62
0	44
0	111
0	109
0	92
0	55
0	55
0	55
0	47
0	9
0	3
0	4
2	3
1	0
0	0
0	0
0	1
0	1
0	1
0	5
4	0
0	69
3	69
0	56
0	42
0	32
0	30
0	10
0	44
0	13
0	39
0	9
0	5
0	16
0	1
0	7
0	0
0	0
0	0
0	67
0	67
0	29
0	0
4	17
0	0
0	154
1	2
0	2
0	0
0	0
0	110
0	199
0	67
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	2
0	0
1	20253
0	0
0	75
1	2
0	3
0	3
0	16
0	3
0	0
0	64
0	7
0	68
0	8
0	4
0	68
0	2
0	0
0	56
0	57
0	56
0	11
0	16
0	49
0	41
0	37
0	37
0	35
0	16
0	16
0	6
0	0
0	0
0	11
95	21
2	0
0	0
0	1
0	16
0	1
0	8
0	8
0	8
0	8
0	1
0	1
0	9
0	9
0	0
0	8
0	1
0	0
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
5	0
0	0
10	1529
0	34
0	1535
0	70
1	147
0	164
0	143
0	117
0	207
0	47
0	58
0	19
0	3
13	72
0	26
0	24
0	10
0	18
0	34
0	31
0	3
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	4
0	84
0	1
0	1
0	5
0	7
0	3
0	23
0	18
0	16
0	11
0	5
0	3
0	1
0	0
0	14
0	11
0	12
0	5
0	16
0	5
0	5
0	0
2	0
0	0
0	8091
0	42
0	9
2	0
0	0
0	0
0	0
0	4
0	13993
0	13993
0	0
0	27
0	30
0	0
0	115
0	112
0	112
0	112
0	8
0	88
0	122
0	109
0	105
0	29
0	120
0	35
0	0
0	0
0	87
1	124
0	117
0	36
0	104
0	95
0	106
0	112
0	106
0	117
0	99
0	77
0	110
0	115
0	36
0	112
0	110
0	105
0	68
0	108
0	89
0	29
0	109
0	91
0	113
0	104
0	101
0	76
0	85
0	71
0	75
0	86
0	92
0	91
0	98
0	107
0	81
0	97
0	29
0	107
0	93
0	16
0	79
0	35
0	71
0	54
0	83
0	67
0	35
0	64
0	63
0	71
0	46
0	74
0	73
0	36
0	35
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	436
0	0
6	67
0	0
0	0
0	0
0	0
0	4
0	18
0	89
0	41
0	65
0	25
0	38
0	364
0	227
0	362
0	362
0	149
0	4
0	0
0	415
0	286
0	417
0	399
0	417
0	413
0	417
0	413
0	417
0	338
0	194
0	0
0	0
0	30
0	14018
0	14018
0	14018
0	2401
0	13314
0	14018
0	2369
0	4299
2	114
0	8692
1	1370
0	1512
0	1596
0	738
0	27
0	4
0	0
0	0
0	30
0	10
0	1159
0	0
0	3
0	494
0	449
0	451
0	451
0	494
0	449
1	451
0	450
0	81
1	174
1	78
1	56
0	42
0	368
0	60
0	36
0	124
0	22
0	84
0	84
0	13
0	10
0	22
0	11
0	12
0	2
0	0
76	1078
0	177
0	942
0	741
0	2
0	4
0	0
0	28
4	32
0	4
0	9
0	27
0	29
0	8
0	2
0	31
0	3
0	3
0	2
0	1
0	1
0	0
0	28
0	28
0	16
0	15
0	25
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	17
0	23
0	17
0	17
0	11
0	11
0	5
0	5
0	7
0	7
0	7
0	8
0	8
0	7
0	4
0	4
0	5
0	4
0	0
0	0
0	20
7	100
0	3
0	24
0	32
0	45
0	17
0	0
0	0
0	0
8	0
0	29
0	50
0	126
0	127
0	106
0	124
0	116
0	110
0	104
0	70
0	50
0	41
0	122
0	3
0	1
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
6	12
0	0
0	0
0	0
0	30
0	1
0	0
0	548
0	540
0	553
0	8
0	0
0	7
0	0
0	0
0	0
1	0
0	0
3	254
0	30
0	199
0	107
0	198
0	198
0	0
0	6
0	0
0	664
0	624
2	304
0	542
0	680
3	600
0	0
0	476
0	474
0	376
0	22
0	250
0	767
0	770
0	676
0	424
0	323
0	413
0	300
0	141
0	16
0	22
0	26
0	12
0	19
0	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	820
0	2
0	5
0	2
0	63
0	3
0	0
7	8
0	0
0	0
0	189
0	205
109	399
0	248
3	226
0	12
7	0
0	0
7	2
0	49
0	49
0	13
0	9
0	49
0	43
0	13
0	3
0	14
0	7
0	0
0	31
0	32
0	17
0	2
0	2
0	25
0	17
0	25
0	11
0	17
0	17
0	5
0	17
0	5
0	6
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
4	2
0	2
0	2
0	2
0	0
0	0
0	0
0	37
10	37
0	17
0	209
0	681
0	680
0	111
0	19
0	36
0	107
0	110
0	36
0	101
0	6
0	115
0	35
1	9
0	0
1	111
0	94
0	167
0	156
0	159
0	106
0	147
0	139
0	145
0	154
0	155
0	110
0	154
0	43
0	0
1	2
0	2
0	2
0	725
0	813
0	832
0	808
0	842
0	405
0	175
0	94
0	28
0	32
3	32
0	72
0	72
0	72
0	34
0	34
0	30
0	6
0	10
0	13
0	9
2	21
0	16
0	10
0	0
1	16
0	20
0	9
0	18
0	16
0	18
0	18
0	18
0	16
0	4
2	422
0	404
1	355
4	406
0	78
0	2
13	56
0	24
0	26
2	20
0	1
0	9
0	6
1	72
0	68
0	60
0	38
0	70
2	56
0	62
0	65
0	70
0	70
0	70
0	50
0	70
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	0
3	0
0	8
0	0
0	1786
0	1784
0	1783
0	0
0	1786
0	14
0	0
0	0
0	0
0	0
0	0
0	836
0	1783
0	1784
1	1680
0	1783
0	729
0	1783
0	1783
0	218
0	1780
0	1781
0	350
0	584
0	1512
0	896
0	747
0	847
0	256
0	0
0	280
0	361
0	313
0	226
0	307
0	210
0	348
0	360
0	214
0	307
0	155
0	52
0	189
0	361
0	1
0	1
0	1
0	1
1	13
0	17
0	26
0	23
0	15
0	23
0	21
0	21
0	20
0	15
0	16
0	17
0	7
1	0
0	1
0	4
0	4
0	1
0	1
0	0
0	3
0	409
0	406
1	397
0	372
0	383
0	79
0	163
0	0
0	128
0	297
0	372
0	361
0	312
0	198
0	179
0	11
0	9
0	18
0	0
0	15
0	4
0	9
0	18
0	10
0	17
0	10
0	7
0	3
0	9
0	14
0	17
0	3
0	4
0	4
0	0
1	179
0	278
0	284
0	474
0	474
0	340
0	250
0	250
0	888
0	778
0	545
0	770
0	154
0	424
2	424
0	22
0	158
0	158
0	398
0	16
0	26
0	22
0	22
0	0
0	19
0	30
0	6
0	6
0	0
0	0
0	830
0	168
0	554
0	0
0	309
0	309
1	99
0	0
0	14
14	58
0	61
0	34
0	6
0	22
0	28
0	0
0	31
0	31
0	31
0	31
0	0
0	0
0	12
0	31
0	12
0	32
0	32
0	2
2	29
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	9
0	9
0	6
2	6
0	462
0	34
0	13
0	34
0	34
0	34
100	7
0	7
0	0
0	12
0	0
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	2
0	7
0	0
0	0
0	3
0	0
0	0
1	22
0	22
0	21
0	0
0	19
4	19
0	19
0	11
5	10
0	10
0	445
0	23
0	23
0	19
0	18
0	10
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	29
0	54
0	30
0	0
0	0
5	25
0	16
0	15
0	15
0	6
0	13
0	0
0	0
0	99
0	8
0	10
0	2
0	16
0	14
0	22
0	16
0	22
0	14
0	1
0	1
0	3
0	3
19	975
0	12
0	18
0	13
0	2
0	1
0	6
0	5
1	5
0	0
0	0
3	0
0	20
0	239
0	213
0	110
0	10
0	0
0	231
0	29
0	6
0	30
0	100
0	82
0	90
0	53
0	93
0	93
0	82
0	40
0	30
0	45
0	11
0	1
0	5
0	4
0	1
0	5
0	2
0	5
0	4
0	5
0	5
1	11
0	4
0	37
0	178
0	37
0	28
0	172
0	169
0	37
0	178
0	23
0	10
0	39
0	2
1	0
36	0
0	12
0	5
0	0
0	25
0	1
0	0
0	9
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	11
1	2
0	16
0	16
0	12
0	16
0	14
0	14
0	3
0	3
0	38
0	8
0	46
0	21
0	24
3	3
0	0
35	33
0	3
0	3
42	4
0	16
0	16
1	2
0	3
1	43
0	39
0	0
0	27
0	71
0	73
0	74
0	72
0	48
0	52
0	13
0	13
0	14
0	9
0	11
0	20
0	22
0	18
0	24
0	19
0	0
0	11
0	0
0	19
0	19
0	19
0	19
0	24
0	19
0	1
0	1
0	1
0	5
0	0
0	38
0	0
0	1
0	38
0	2
0	2
0	0
0	333
0	18
0	46
0	341
0	340
0	313
0	348
0	294
0	323
2	266
0	266
3	0
0	50
0	41
0	50
0	47
0	50
1	50
0	7
0	7
0	13
0	22
0	115
0	115
0	115
2	53
0	58
0	30
0	4
0	0
0	0
0	5
0	0
0	222
0	202
0	120
0	32
0	32
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
3	1630
0	1575
0	59
12	1613
